Employee_ID,Leave_Type,Leave_Days,Leave_Start_Date,Leave_End_Date
EMP0289,Unpaid Leave,1,2024-04-17,2024-04-18
EMP0342,Annual Leave,5,2024-04-18,2024-04-19
EMP0151,Annual Leave,6,2024-04-19,2024-04-20
EMP0020,Casual Leave,2,2024-04-20,2024-04-21
EMP0478,Unpaid Leave,10,2024-04-21,2024-04-22
EMP0154,Casual Leave,3,2024-04-22,2024-04-23
EMP0044,Sick Leave,7,2024-04-23,2024-04-24
EMP0259,Unpaid Leave,2,2024-04-24,2024-04-25
EMP0266,Annual Leave,2,2024-04-25,2024-04-26
EMP0428,Sick Leave,5,2024-04-26,2024-04-27
EMP0406,Unpaid Leave,7,2024-04-27,2024-04-28
EMP0253,Sick Leave,2,2024-04-28,2024-04-29
EMP0295,Sick Leave,14,2024-04-29,2024-04-30
EMP0001,Casual Leave,6,2024-04-30,2024-05-01
EMP0158,Unpaid Leave,11,2024-05-01,2024-05-02
EMP0265,Unpaid Leave,4,2024-05-02,2024-05-03
EMP0036,Unpaid Leave,9,2024-05-03,2024-05-04
EMP0264,Sick Leave,11,2024-05-04,2024-05-05
EMP0087,Annual Leave,14,2024-05-05,2024-05-06
EMP0104,Unpaid Leave,12,2024-05-06,2024-05-07
EMP0081,Unpaid Leave,13,2024-05-07,2024-05-08
EMP0301,Unpaid Leave,1,2024-05-08,2024-05-09
EMP0494,Casual Leave,8,2024-05-09,2024-05-10
EMP0128,Unpaid Leave,11,2024-05-10,2024-05-11
EMP0425,Sick Leave,4,2024-05-11,2024-05-12
EMP0107,Casual Leave,2,2024-05-12,2024-05-13
EMP0291,Casual Leave,13,2024-05-13,2024-05-14
EMP0008,Casual Leave,12,2024-05-14,2024-05-15
